                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:34 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Standard_Requests
   00EC 50 05              1102 	jnc	00105$
                    00EE   1103 	C$USB_Standard_Requests.c$250$3$4 ==.
                           1104 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:250: bEpState = EP_ERROR;
   00EE 75*00 02           1105 	mov	_bEpState,#0x02
   00F1 80 12              1106 	sjmp	00109$
   00F3                    1107 00105$:
                    00F3   1108 	C$USB_Standard_Requests.c$254$2$3 ==.
                           1109 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:254: else if  (gEp0Command.wValue.c[1] == 0)
   00F3 E5*03              1110 	mov	a,(_gEp0Command + 0x0003)
   00F5 70 05              1111 	jnz	00102$
                    00F7   1112 	C$USB_Standard_Requests.c$255$2$3 ==.
                           1113 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:255: gDeviceStatus.bDevState = DEV_ADDRESS;
   00F7 75*01 01           1114 	mov	(_gDeviceStatus + 0x0001),#0x01
   00FA 80 09              1115 	sjmp	00109$
   00FC                    1116 00102$:
                    00FC   1117 	C$USB_Standard_Requests.c$259$2$3 ==.
                           1118 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:259: bEpState = SetConfiguration(gEp0Command.wValue.c[1]);
   00FC 85*03 82           1119 	mov	dpl,(_gEp0Command + 0x0003)
   00FF 12s00r00           1120 	lcall	_SetConfiguration
   0102 85 82*00           1121 	mov	_bEpState,dpl
   0105                    1122 00109$:
                    0105   1123 	C$USB_Standard_Requests.c$261$1$1 ==.
                           1124 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:261: gEp0Status.bEpState = bEpState;
   0105 85*00*05           1125 	mov	(_gEp0Status + 0x0005),_bEpState
                    0108   1126 	C$USB_Standard_Requests.c$262$1$1 ==.
                    0108   1127 	XG$SetConfigurationRequest$0$0 ==.
   0108 22                 1128 	ret
                           1129 ;------------------------------------------------------------
                           1130 ;Allocation info for local variables in function 'SetInterfaceRequest'
                           1131 ;------------------------------------------------------------
                           1132 ;------------------------------------------------------------
                    0109   1133 	G$SetInterfaceRequest$0$0 ==.
                    0109   1134 	C$USB_Standard_Requests.c$273$1$1 ==.
                           1135 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:273: void SetInterfaceRequest()
                           1136 ;	-----------------------------------------
                           1137 ;	 function SetInterfaceRequest
                           1138 ;	-----------------------------------------
   0109                    1139 _SetInterfaceRequest:
                    0109   1140 	C$USB_Standard_Requests.c$305$1$1 ==.
                           1141 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:305: }
                    0109   1142 	C$USB_Standard_Requests.c$305$1$1 ==.
                    0109   1143 	XG$SetInterfaceRequest$0$0 ==.
   0109 22                 1144 	ret
                           1145 ;------------------------------------------------------------
                           1146 ;Allocation info for local variables in function 'GetStatusRequest'
                           1147 ;------------------------------------------------------------
                           1148 ;------------------------------------------------------------
                    010A   1149 	G$GetStatusRequest$0$0 ==.
                    010A   1150 	C$USB_Standard_Requests.c$316$1$1 ==.
                           1151 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:316: void GetStatusRequest ()
                           1152 ;	-----------------------------------------
                           1153 ;	 function GetStatusRequest
                           1154 ;	-----------------------------------------
   010A                    1155 _GetStatusRequest:
                    010A   1156 	C$USB_Standard_Requests.c$319$1$1 ==.
                           1157 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:319: if ((gEp0Command.wValue.i != 0) || (gEp0Command.wLength.i != 0x02) ||
   010A E5*02              1158 	mov	a,(_gEp0Command + 0x0002)
   010C 45*03              1159 	orl	a,((_gEp0Command + 0x0002) + 1)
   010E 70 1B              1160 	jnz	00111$
   0110 74 02              1161 	mov	a,#0x02
   0112 B5*06 06           1162 	cjne	a,(_gEp0Command + 0x0006),00130$
   0115 E4                 1163 	clr	a
   0116 B5*07 02           1164 	cjne	a,((_gEp0Command + 0x0006) + 1),00130$
   0119 80 02              1165 	sjmp	00131$
   011B                    1166 00130$:
   011B 80 0E              1167 	sjmp	00111$
   011D                    1168 00131$:
                    011D   1169 	C$USB_Standard_Requests.c$320$1$1 ==.
                           1170 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:320: (gDeviceStatus.bDevState == DEV_DEFAULT) ||
   011D E5*01              1171 	mov	a,(_gDeviceStatus + 0x0001)
   011F FA                 1172 	mov	r2,a
   0120 60 09              1173 	jz	00111$
                    0122   1174 	C$USB_Standard_Requests.c$321$1$1 ==.
                           1175 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:321: (gDeviceStatus.bDevState == DEV_ADDRESS && gEp0Command.wIndex.i != 0))
   0122 BA 01 0B           1176 	cjne	r2,#0x01,00112$
   0125 E5*04              1177 	mov	a,(_gEp0Command + 0x0004)
   0127 45*05              1178 	orl	a,((_gEp0Command + 0x0004) + 1)
   0129 60 05              1179 	jz	00112$
   012B                    1180 00111$:
                    012B   1181 	C$USB_Standard_Requests.c$323$2$2 ==.
                           1182 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:323: bEpState = EP_ERROR;
   012B 75*00 02           1183 	mov	_bEpState,#0x02
   012E 80 63              1184 	sjmp	00113$
   0130                    1185 00112$:
                    0130   1186 	C$USB_Standard_Requests.c$329$2$3 ==.
                           1187 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:329: switch (gEp0Command.bmRequestType & CMD_MASK_RECIP)
   0130 74 1F              1188 	mov	a,#0x1F
   0132 55*00              1189 	anl	a,_gEp0Command
   0134 FA                 1190 	mov	r2,a
   0135 60 0A              1191 	jz	00101$
   0137 BA 01 02           1192 	cjne	r2,#0x01,00137$
   013A 80 1E              1193 	sjmp	00105$
   013C                    1194 00137$:
                    013C   1195 	C$USB_Standard_Requests.c$332$3$4 ==.
                           1196 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:332: case CMD_RECIP_DEV:
   013C BA 02 3F           1197 	cjne	r2,#0x02,00109$
   013F 80 21              1198 	sjmp	00106$
   0141                    1199 00101$:
                    0141   1200 	C$USB_Standard_Requests.c$334$3$4 ==.
                           1201 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:334: if (gEp0Command.wIndex.i != 0)
   0141 E5*04              1202 	mov	a,(_gEp0Command + 0x0004)
   0143 45*05              1203 	orl	a,((_gEp0Command + 0x0004) + 1)
   0145 60 05              1204 	jz	00103$
                    0147   1205 	C$USB_Standard_Requests.c$335$3$4 ==.
                           1206 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:335: bEpState = EP_ERROR;
   0147 75*00 02           1207 	mov	_bEpState,#0x02
   014A 80 35              1208 	sjmp	00110$
   014C                    1209 00103$:
                    014C   1210 	C$USB_Standard_Requests.c$339$4$5 ==.
                           1211 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:339: gEp0Status.wData.c[1] = 0;
   014C 75*0A 00           1212 	mov	(_gEp0Status + 0x000a),#0x00
                    014F   1213 	C$USB_Standard_Requests.c$340$4$5 ==.
                           1214 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:340: gEp0Status.wData.c[0] = gDeviceStatus.bRemoteWakeupStatus;
   014F 85*03*09           1215 	mov	(_gEp0Status + 0x0009),(_gDeviceStatus + 0x0003)
                    0152   1216 	C$USB_Standard_Requests.c$341$4$5 ==.
                           1217 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:341: gEp0Status.wData.c[0] |= gDeviceStatus.bSelfPoweredStatus;
   0152 E5*04              1218 	mov	a,(_gDeviceStatus + 0x0004)
   0154 45*09              1219 	orl	a,(_gEp0Status + 0x0009)
   0156 F5*09              1220 	mov	(_gEp0Status + 0x0009),a
                    0158   1221 	C$USB_Standard_Requests.c$343$3$4 ==.
                           1222 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:343: break;
                    0158   1223 	C$USB_Standard_Requests.c$346$3$4 ==.
                           1224 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:346: case CMD_RECIP_IF:
   0158 80 27              1225 	sjmp	00110$
   015A                    1226 00105$:
                    015A   1227 	C$USB_Standard_Requests.c$348$3$4 ==.
                           1228 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:348: gEp0Status.wData.i = 0;
   015A 75*09 00           1229 	mov	(_gEp0Status + 0x0009),#0x00
   015D 75*0A 00           1230 	mov	((_gEp0Status + 0x0009) + 1),#0x00
                    0160   1231 	C$USB_Standard_Requests.c$349$3$4 ==.
                           1232 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:349: break;
                    0160   1233 	C$USB_Standard_Requests.c$352$3$4 ==.
                           1234 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:352: case CMD_RECIP_EP:
   0160 80 1F              1235 	sjmp	00110$
   0162                    1236 00106$:
                    0162   1237 	C$USB_Standard_Requests.c$354$3$4 ==.
                           1238 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:354: gEp0Status.wData.i = 0;
   0162 75*09 00           1239 	mov	(_gEp0Status + 0x0009),#0x00
   0165 75*0A 00           1240 	mov	((_gEp0Status + 0x0009) + 1),#0x00
                    0168   1241 	C$USB_Standard_Requests.c$355$3$4 ==.
                           1242 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:355: if (GetEpStatus(gEp0Command.wIndex.i) == EP_HALTED)
   0168 85*04 82           1243 	mov	dpl,(_gEp0Command + 0x0004)
   016B 85*05 83           1244 	mov	dph,((_gEp0Command + 0x0004) + 1)
   016E 12s00r00           1245 	lcall	_GetEpStatus
   0171 AA 82              1246 	mov	r2,dpl
   0173 BA 03 0B           1247 	cjne	r2,#0x03,00110$
                    0176   1248 	C$USB_Standard_Requests.c$356$3$4 ==.
                           1249 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:356: gEp0Status.wData.c[0] |= 0x01;
   0176 74 01              1250 	mov	a,#0x01
   0178 45*09              1251 	orl	a,(_gEp0Status + 0x0009)
   017A F5*09              1252 	mov	(_gEp0Status + 0x0009),a
                    017C   1253 	C$USB_Standard_Requests.c$357$3$4 ==.
                           1254 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:357: break;
                    017C   1255 	C$USB_Standard_Requests.c$360$3$4 ==.
                           1256 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:360: default:
   017C 80 03              1257 	sjmp	00110$
   017E                    1258 00109$:
                    017E   1259 	C$USB_Standard_Requests.c$361$3$4 ==.
                           1260 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:361: bEpState = EP_ERROR;
   017E 75*00 02           1261 	mov	_bEpState,#0x02
                    0181   1262 	C$USB_Standard_Requests.c$363$2$3 ==.
                           1263 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:363: }
   0181                    1264 00110$:
                    0181   1265 	C$USB_Standard_Requests.c$366$2$3 ==.
                           1266 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:366: bEpState = EP_TX;
   0181 75*00 01           1267 	mov	_bEpState,#0x01
                    0184   1268 	C$USB_Standard_Requests.c$369$2$3 ==.
                           1269 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:369: gEp0Status.pData = (BYTE *)&gEp0Status.wData.i;
   0184 75*06r09           1270 	mov	(_gEp0Status + 0x0006),#(_gEp0Status + 0x0009)
   0187 75*07s00           1271 	mov	((_gEp0Status + 0x0006) + 1),#((_gEp0Status + 0x0009) >> 8)
   018A 75*08 40           1272 	mov	((_gEp0Status + 0x0006) + 2),#0x40
                    018D   1273 	C$USB_Standard_Requests.c$370$2$3 ==.
                           1274 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:370: gEp0Status.uNumBytes = 2;
   018D 75*01 02           1275 	mov	(_gEp0Status + 0x0001),#0x02
   0190 75*02 00           1276 	mov	((_gEp0Status + 0x0001) + 1),#0x00
   0193                    1277 00113$:
                    0193   1278 	C$USB_Standard_Requests.c$372$1$1 ==.
                           1279 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:372: gEp0Status.bEpState = bEpState;
   0193 85*00*05           1280 	mov	(_gEp0Status + 0x0005),_bEpState
                    0196   1281 	C$USB_Standard_Requests.c$373$1$1 ==.
                    0196   1282 	XG$GetStatusRequest$0$0 ==.
   0196 22                 1283 	ret
                           1284 ;------------------------------------------------------------
                           1285 ;Allocation info for local variables in function 'GetDescriptorRequest'
                           1286 ;------------------------------------------------------------
                           1287 ;wTempInt                  Allocated with name '_GetDescriptorRequest_wTempInt_1_1'
                           1288 ;------------------------------------------------------------
                    0197   1289 	G$GetDescriptorRequest$0$0 ==.
                    0197   1290 	C$USB_Standard_Requests.c$384$1$1 ==.
                           1291 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:384: void GetDescriptorRequest ()
                           1292 ;	-----------------------------------------
                           1293 ;	 function GetDescriptorRequest
                           1294 ;	-----------------------------------------
   0197                    1295 _GetDescriptorRequest:
                    0197   1296 	C$USB_Standard_Requests.c$390$1$1 ==.
                           1297 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:390: switch (gEp0Command.wValue.c[0])
   0197 AA*02              1298 	mov	r2,(_gEp0Command + 0x0002)
   0199 BA 01 02           1299 	cjne	r2,#0x01,00118$
   019C 80 05              1300 	sjmp	00101$
   019E                    1301 00118$:
                    019E   1302 	C$USB_Standard_Requests.c$393$2$2 ==.
                           1303 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:393: case DSC_DEVICE:
   019E BA 02 6A           1304 	cjne	r2,#0x02,00110$
   01A1 80 25              1305 	sjmp	00104$
   01A3                    1306 00101$:
                    01A3   1307 	C$USB_Standard_Requests.c$395$2$2 ==.
                           1308 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:395: uNumBytes = STD_DSC_SIZE;
   01A3 75*01 12           1309 	mov	_uNumBytes,#0x12
   01A6 E4                 1310 	clr	a
   01A7 F5*02              1311 	mov	(_uNumBytes + 1),a
                    01A9   1312 	C$USB_Standard_Requests.c$397$2$2 ==.
                           1313 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:397: if (uNumBytes > gEp0Command.wLength.i)
   01A9 C3                 1314 	clr	c
   01AA E5*06              1315 	mov	a,(_gEp0Command + 0x0006)
   01AC 94 12              1316 	subb	a,#0x12
   01AE E5*07              1317 	mov	a,((_gEp0Command + 0x0006) + 1)
   01B0 94 00              1318 	subb	a,#0x00
   01B2 50 06              1319 	jnc	00103$
                    01B4   1320 	C$USB_Standard_Requests.c$399$3$3 ==.
                           1321 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:399: uNumBytes = gEp0Command.wLength.i;
   01B4 85*06*01           1322 	mov	_uNumBytes,(_gEp0Command + 0x0006)
   01B7 85*07*02           1323 	mov	(_uNumBytes + 1),((_gEp0Command + 0x0006) + 1)
   01BA                    1324 00103$:
                    01BA   1325 	C$USB_Standard_Requests.c$402$2$2 ==.
                           1326 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:402: gEp0Status.pData = (void*)&gDescriptorMap.bStdDevDsc;
   01BA 75*06r00           1327 	mov	(_gEp0Status + 0x0006),#_gDescriptorMap
   01BD 75*07s00           1328 	mov	((_gEp0Status + 0x0006) + 1),#(_gDescriptorMap >> 8)
   01C0 75*08 80           1329 	mov	((_gEp0Status + 0x0006) + 2),#0x80
                    01C3   1330 	C$USB_Standard_Requests.c$403$2$2 ==.
                           1331 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:403: bEpState = EP_TX;
   01C3 75*00 01           1332 	mov	_bEpState,#0x01
                    01C6   1333 	C$USB_Standard_Requests.c$404$2$2 ==.
                           1334 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:404: break;
                    01C6   1335 	C$USB_Standard_Requests.c$407$2$2 ==.
                           1336 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:407: case DSC_CONFIG:
   01C6 80 43              1337 	sjmp	00110$
   01C8                    1338 00104$:
                    01C8   1339 	C$USB_Standard_Requests.c$409$2$2 ==.
                           1340 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:409: if (gEp0Command.wValue.c[1] >
                    01C8   1341 	C$USB_Standard_Requests.c$410$2$2 ==.
                           1342 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:410: gDescriptorMap.bStdDevDsc[std_bNumConfigurations])
   01C8 90s00r11           1343 	mov	dptr,#(_gDescriptorMap + 0x0011)
   01CB E4                 1344 	clr	a
   01CC 93                 1345 	movc	a,@a+dptr
   01CD FA                 1346 	mov	r2,a
   01CE C3                 1347 	clr	c
   01CF 95*03              1348 	subb	a,(_gEp0Command + 0x0003)
   01D1 50 05              1349 	jnc	00108$
                    01D3   1350 	C$USB_Standard_Requests.c$412$3$4 ==.
                           1351 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:412: bEpState = EP_ERROR;
   01D3 75*00 02           1352 	mov	_bEpState,#0x02
   01D6 80 33              1353 	sjmp	00110$
   01D8                    1354 00108$:
                    01D8   1355 	C$USB_Standard_Requests.c$418$3$5 ==.
                           1356 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:418: wTempInt.c[1] = gDescriptorMap.bCfg1[cfg_wTotalLength_lsb];
   01D8 90s00r14           1357 	mov	dptr,#(_gDescriptorMap + 0x0014)
   01DB E4                 1358 	clr	a
   01DC 93                 1359 	movc	a,@a+dptr
   01DD FA                 1360 	mov	r2,a
   01DE 8A*01              1361 	mov	(_GetDescriptorRequest_wTempInt_1_1 + 0x0001),r2
                    01E0   1362 	C$USB_Standard_Requests.c$419$3$5 ==.
                           1363 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:419: wTempInt.c[0] = gDescriptorMap.bCfg1[cfg_wTotalLength_msb];
   01E0 90s00r15           1364 	mov	dptr,#(_gDescriptorMap + 0x0015)
   01E3 E4                 1365 	clr	a
   01E4 93                 1366 	movc	a,@a+dptr
   01E5 FA                 1367 	mov	r2,a
   01E6 8A*00              1368 	mov	_GetDescriptorRequest_wTempInt_1_1,r2
                    01E8   1369 	C$USB_Standard_Requests.c$420$3$5 ==.
                           1370 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:420: uNumBytes = wTempInt.i;
   01E8 85*00*01           1371 	mov	_uNumBytes,_GetDescriptorRequest_wTempInt_1_1
   01EB 85*01*02           1372 	mov	(_uNumBytes + 1),(_GetDescriptorRequest_wTempInt_1_1 + 1)
                    01EE   1373 	C$USB_Standard_Requests.c$423$3$5 ==.
                           1374 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:423: if (uNumBytes > gEp0Command.wLength.i)
   01EE C3                 1375 	clr	c
   01EF E5*06              1376 	mov	a,(_gEp0Command + 0x0006)
   01F1 95*01              1377 	subb	a,_uNumBytes
   01F3 E5*07              1378 	mov	a,((_gEp0Command + 0x0006) + 1)
   01F5 95*02              1379 	subb	a,(_uNumBytes + 1)
   01F7 50 06              1380 	jnc	00106$
                    01F9   1381 	C$USB_Standard_Requests.c$425$4$6 ==.
                           1382 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:425: uNumBytes = gEp0Command.wLength.i;
   01F9 85*06*01           1383 	mov	_uNumBytes,(_gEp0Command + 0x0006)
   01FC 85*07*02           1384 	mov	(_uNumBytes + 1),((_gEp0Command + 0x0006) + 1)
   01FF                    1385 00106$:
                    01FF   1386 	C$USB_Standard_Requests.c$428$3$5 ==.
                           1387 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:428: gEp0Status.pData = &gDescriptorMap.bCfg1;
   01FF 75*06r12           1388 	mov	(_gEp0Status + 0x0006),#(_gDescriptorMap + 0x0012)
   0202 75*07s00           1389 	mov	((_gEp0Status + 0x0006) + 1),#((_gDescriptorMap + 0x0012) >> 8)
   0205 75*08 80           1390 	mov	((_gEp0Status + 0x0006) + 2),#0x80
                    0208   1391 	C$USB_Standard_Requests.c$429$3$5 ==.
                           1392 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:429: bEpState = EP_TX;
   0208 75*00 01           1393 	mov	_bEpState,#0x01
                    020B   1394 	C$USB_Standard_Requests.c$432$1$1 ==.
                           1395 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:432: }
   020B                    1396 00110$:
                    020B   1397 	C$USB_Standard_Requests.c$433$1$1 ==.
                           1398 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:433: gEp0Status.uNumBytes = uNumBytes;
   020B 85*01*01           1399 	mov	(_gEp0Status + 0x0001),_uNumBytes
   020E 85*02*02           1400 	mov	((_gEp0Status + 0x0001) + 1),(_uNumBytes + 1)
                    0211   1401 	C$USB_Standard_Requests.c$434$1$1 ==.
                           1402 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:434: gEp0Status.bEpState = bEpState;
   0211 85*00*05           1403 	mov	(_gEp0Status + 0x0005),_bEpState
                    0214   1404 	C$USB_Standard_Requests.c$435$1$1 ==.
                    0214   1405 	XG$GetDescriptorRequest$0$0 ==.
   0214 22                 1406 	ret
                           1407 ;------------------------------------------------------------
                           1408 ;Allocation info for local variables in function 'GetConfigurationRequest'
                           1409 ;------------------------------------------------------------
                           1410 ;------------------------------------------------------------
                    0215   1411 	G$GetConfigurationRequest$0$0 ==.
                    0215   1412 	C$USB_Standard_Requests.c$446$1$1 ==.
                           1413 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:446: void GetConfigurationRequest ()
                           1414 ;	-----------------------------------------
                           1415 ;	 function GetConfigurationRequest
                           1416 ;	-----------------------------------------
   0215                    1417 _GetConfigurationRequest:
                    0215   1418 	C$USB_Standard_Requests.c$450$1$1 ==.
                           1419 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:450: if ((gEp0Command.wLength.i != 1) || (gEp0Command.wIndex.i) ||
   0215 74 01              1420 	mov	a,#0x01
   0217 B5*06 06           1421 	cjne	a,(_gEp0Command + 0x0006),00116$
   021A E4                 1422 	clr	a
   021B B5*07 02           1423 	cjne	a,((_gEp0Command + 0x0006) + 1),00116$
   021E 80 02              1424 	sjmp	00117$
   0220                    1425 00116$:
   0220 80 11              1426 	sjmp	00104$
   0222                    1427 00117$:
   0222 E5*04              1428 	mov	a,(_gEp0Command + 0x0004)
   0224 45*05              1429 	orl	a,((_gEp0Command + 0x0004) + 1)
   0226 70 0B              1430 	jnz	00104$
                    0228   1431 	C$USB_Standard_Requests.c$451$1$1 ==.
                           1432 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:451: (gEp0Command.wValue.i) || (gDeviceStatus.bDevState == DEV_DEFAULT))
   0228 E5*02              1433 	mov	a,(_gEp0Command + 0x0002)
   022A 45*03              1434 	orl	a,((_gEp0Command + 0x0002) + 1)
   022C 70 05              1435 	jnz	00104$
   022E E5*01              1436 	mov	a,(_gDeviceStatus + 0x0001)
   0230 FA                 1437 	mov	r2,a
   0231 70 05              1438 	jnz	00105$
   0233                    1439 00104$:
                    0233   1440 	C$USB_Standard_Requests.c$453$2$2 ==.
                           1441 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:453: bEpState = EP_ERROR;
   0233 75*00 02           1442 	mov	_bEpState,#0x02
   0236 80 23              1443 	sjmp	00106$
   0238                    1444 00105$:
                    0238   1445 	C$USB_Standard_Requests.c$456$1$1 ==.
                           1446 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:456: else if (gDeviceStatus.bDevState == DEV_ADDRESS)
   0238 BA 01 14           1447 	cjne	r2,#0x01,00102$
                    023B   1448 	C$USB_Standard_Requests.c$459$2$3 ==.
                           1449 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:459: gEp0Status.wData.i = 0;
   023B 75*09 00           1450 	mov	(_gEp0Status + 0x0009),#0x00
   023E 75*0A 00           1451 	mov	((_gEp0Status + 0x0009) + 1),#0x00
                    0241   1452 	C$USB_Standard_Requests.c$461$2$3 ==.
                           1453 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:461: gEp0Status.pData = (BYTE *)&gEp0Status.wData.i;
   0241 75*06r09           1454 	mov	(_gEp0Status + 0x0006),#(_gEp0Status + 0x0009)
   0244 75*07s00           1455 	mov	((_gEp0Status + 0x0006) + 1),#((_gEp0Status + 0x0009) >> 8)
   0247 75*08 40           1456 	mov	((_gEp0Status + 0x0006) + 2),#0x40
                    024A   1457 	C$USB_Standard_Requests.c$463$2$3 ==.
                           1458 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:463: bEpState = EP_TX;
   024A 75*00 01           1459 	mov	_bEpState,#0x01
   024D 80 0C              1460 	sjmp	00106$
   024F                    1461 00102$:
