                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:35 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Utilities
                           1128 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:220: gDeviceStatus.bTotalInterfDsc = MAX_IF;
   0112 75*06 01           1129 	mov	(_gDeviceStatus + 0x0006),#0x01
                    0115   1130 	C$USB_Utilities.c$223$2$3 ==.
                           1131 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:223: pIfStatus = (PIF_STATUS)&gDeviceStatus.IfStatus[0];
                    0115   1132 	C$USB_Utilities.c$226$2$3 ==.
                           1133 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:226: pIfStatus->bIfNumber = 0;           // Set interface number
   0115 90s00r0C           1134 	mov	dptr,#(_gDeviceStatus + 0x000c)
   0118 75 F0 40           1135 	mov	b,#0x40
   011B E4                 1136 	clr	a
   011C 12s00r00           1137 	lcall	__gptrput
                    011F   1138 	C$USB_Utilities.c$227$2$3 ==.
                           1139 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:227: pIfStatus->bCurrentAlt = 0;         // Select alternate number zero
   011F 90s00r0B           1140 	mov	dptr,#(_gDeviceStatus + 0x000b)
   0122 75 F0 40           1141 	mov	b,#0x40
   0125 E4                 1142 	clr	a
   0126 12s00r00           1143 	lcall	__gptrput
                    0129   1144 	C$USB_Utilities.c$228$2$3 ==.
                           1145 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:228: pIfStatus->bNumAlts = 0;            // No other alternates
   0129 75*0A 00           1146 	mov	(_gDeviceStatus + 0x000a),#0x00
                    012C   1147 	C$USB_Utilities.c$230$2$3 ==.
                           1148 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:230: SetInterface(pIfStatus);            // Configure Interface0, Alternate0
   012C 90s00r0A           1149 	mov	dptr,#(_gDeviceStatus + 0x000a)
   012F 75 F0 40           1150 	mov	b,#0x40
   0132 C0 02              1151 	push	ar2
   0134 C0 03              1152 	push	ar3
   0136 12s01r45           1153 	lcall	_SetInterface
   0139 D0 03              1154 	pop	ar3
   013B D0 02              1155 	pop	ar2
                    013D   1156 	C$USB_Utilities.c$232$2$3 ==.
                           1157 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:232: gDeviceStatus.bDevState = DEV_CONFIG;// Set device state to configured
   013D 75*01 02           1158 	mov	(_gDeviceStatus + 0x0001),#0x02
                    0140   1159 	C$USB_Utilities.c$233$2$3 ==.
                           1160 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:233: gDeviceStatus.bCurrentConfig = SelectConfig;// Store current config
   0140 8A*00              1161 	mov	_gDeviceStatus,r2
   0142                    1162 00103$:
                    0142   1163 	C$USB_Utilities.c$236$1$1 ==.
                           1164 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:236: return bReturnState;
   0142 8B 82              1165 	mov	dpl,r3
                    0144   1166 	C$USB_Utilities.c$237$1$1 ==.
                    0144   1167 	XG$SetConfiguration$0$0 ==.
   0144 22                 1168 	ret
                           1169 ;------------------------------------------------------------
                           1170 ;Allocation info for local variables in function 'SetInterface'
                           1171 ;------------------------------------------------------------
                           1172 ;pIfStatus                 Allocated to registers r2 r3 r4 
                           1173 ;bReturnState              Allocated to registers r5 
                           1174 ;bIndex                    Allocated to registers r6 
                           1175 ;------------------------------------------------------------
                    0145   1176 	G$SetInterface$0$0 ==.
                    0145   1177 	C$USB_Utilities.c$250$1$1 ==.
                           1178 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:250: BYTE SetInterface(PIF_STATUS pIfStatus)
                           1179 ;	-----------------------------------------
                           1180 ;	 function SetInterface
                           1181 ;	-----------------------------------------
   0145                    1182 _SetInterface:
   0145 AA 82              1183 	mov	r2,dpl
   0147 AB 83              1184 	mov	r3,dph
   0149 AC F0              1185 	mov	r4,b
                    014B   1186 	C$USB_Utilities.c$252$1$1 ==.
                           1187 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:252: BYTE bReturnState = EP_IDLE;
   014B 7D 00              1188 	mov	r5,#0x00
                    014D   1189 	C$USB_Utilities.c$256$2$2 ==.
                           1190 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:256: UREAD_BYTE (INDEX, bIndex);
   014D 75 96 8E           1191 	mov	_USB0ADR,#0x8E
   0150                    1192 00101$:
   0150 E5 96              1193 	mov	a,_USB0ADR
   0152 20 E7 FB           1194 	jb	acc.7,00101$
   0155 AE 97              1195 	mov	r6,_USB0DAT
                    0157   1196 	C$USB_Utilities.c$259$1$1 ==.
                           1197 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:259: switch(pIfStatus->bIfNumber)
   0157 74 02              1198 	mov	a,#0x02
   0159 2A                 1199 	add	a,r2
   015A FA                 1200 	mov	r2,a
   015B E4                 1201 	clr	a
   015C 3B                 1202 	addc	a,r3
   015D FB                 1203 	mov	r3,a
   015E 8A 82              1204 	mov	dpl,r2
   0160 8B 83              1205 	mov	dph,r3
   0162 8C F0              1206 	mov	b,r4
   0164 12s00r00           1207 	lcall	__gptrget
   0167 FA                 1208 	mov	r2,a
   0168 60 07              1209 	jz	00104$
   016A E4                 1210 	clr	a
   016B BA 01 01           1211 	cjne	r2,#0x01,00147$
   016E 04                 1212 	inc	a
   016F                    1213 00147$:
                    016F   1214 	C$USB_Utilities.c$262$2$3 ==.
                           1215 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:262: case 0:
   016F 80 5D              1216 	sjmp	00122$
   0171                    1217 00104$:
                    0171   1218 	C$USB_Utilities.c$264$3$4 ==.
                           1219 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:264: UWRITE_BYTE(INDEX, 1);           // Index to Endpoint1 registers
   0171 75 96 0E           1220 	mov	_USB0ADR,#0x0E
   0174 75 97 01           1221 	mov	_USB0DAT,#0x01
   0177                    1222 00105$:
   0177 E5 96              1223 	mov	a,_USB0ADR
   0179 20 E7 FB           1224 	jb	acc.7,00105$
                    017C   1225 	C$USB_Utilities.c$267$3$5 ==.
                           1226 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:267: UWRITE_BYTE(EINCSRH, (rbInDIRSEL | rbInDBIEN));      
   017C 75 96 12           1227 	mov	_USB0ADR,#0x12
   017F 75 97 A0           1228 	mov	_USB0DAT,#0xA0
   0182                    1229 00108$:
   0182 E5 96              1230 	mov	a,_USB0ADR
   0184 20 E7 FB           1231 	jb	acc.7,00108$
                    0187   1232 	C$USB_Utilities.c$268$2$3 ==.
                           1233 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:268: gEp1InStatus.uNumBytes = 0;      // Reset byte counter
   0187 75*01 00           1234 	mov	(_gEp1InStatus + 0x0001),#0x00
   018A 75*02 00           1235 	mov	((_gEp1InStatus + 0x0001) + 1),#0x00
                    018D   1236 	C$USB_Utilities.c$269$2$3 ==.
                           1237 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:269: gEp1InStatus.uMaxP = EP1_IN_MAXP;// Set maximum packet size
   018D 75*03 40           1238 	mov	(_gEp1InStatus + 0x0003),#0x40
   0190 75*04 00           1239 	mov	((_gEp1InStatus + 0x0003) + 1),#0x00
                    0193   1240 	C$USB_Utilities.c$270$2$3 ==.
                           1241 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:270: gEp1InStatus.bEp = EP1_IN;       // Set endpoint address
   0193 75*00 81           1242 	mov	_gEp1InStatus,#0x81
                    0196   1243 	C$USB_Utilities.c$271$2$3 ==.
                           1244 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:271: gEp1InStatus.bEpState = EP_IDLE; // Set endpoint state
   0196 75*05 00           1245 	mov	(_gEp1InStatus + 0x0005),#0x00
                    0199   1246 	C$USB_Utilities.c$274$3$6 ==.
                           1247 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:274: UWRITE_BYTE(INDEX, 2);           // Index to Endpoint2 registers
   0199 75 96 0E           1248 	mov	_USB0ADR,#0x0E
   019C 75 97 02           1249 	mov	_USB0DAT,#0x02
   019F                    1250 00111$:
   019F E5 96              1251 	mov	a,_USB0ADR
   01A1 20 E7 FB           1252 	jb	acc.7,00111$
                    01A4   1253 	C$USB_Utilities.c$276$3$7 ==.
                           1254 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:276: UWRITE_BYTE(EOUTCSRH, rbOutDBOEN);      
   01A4 75 96 15           1255 	mov	_USB0ADR,#0x15
   01A7 75 97 80           1256 	mov	_USB0DAT,#0x80
   01AA                    1257 00114$:
   01AA E5 96              1258 	mov	a,_USB0ADR
   01AC 20 E7 FB           1259 	jb	acc.7,00114$
                    01AF   1260 	C$USB_Utilities.c$277$2$3 ==.
                           1261 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:277: gEp2OutStatus.uNumBytes = 0;     // Reset byte counter
   01AF 75*01 00           1262 	mov	(_gEp2OutStatus + 0x0001),#0x00
   01B2 75*02 00           1263 	mov	((_gEp2OutStatus + 0x0001) + 1),#0x00
                    01B5   1264 	C$USB_Utilities.c$278$2$3 ==.
                           1265 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:278: gEp2OutStatus.uMaxP = EP2_OUT_MAXP;// Set maximum packet size
   01B5 75*03 40           1266 	mov	(_gEp2OutStatus + 0x0003),#0x40
   01B8 75*04 00           1267 	mov	((_gEp2OutStatus + 0x0003) + 1),#0x00
                    01BB   1268 	C$USB_Utilities.c$279$2$3 ==.
                           1269 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:279: gEp2OutStatus.bEp = EP2_OUT;     // Set endpoint number
   01BB 75*00 02           1270 	mov	_gEp2OutStatus,#0x02
                    01BE   1271 	C$USB_Utilities.c$280$2$3 ==.
                           1272 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:280: gEp2OutStatus.bEpState = EP_IDLE;// Set endpoint state
   01BE 75*05 00           1273 	mov	(_gEp2OutStatus + 0x0005),#0x00
                    01C1   1274 	C$USB_Utilities.c$282$3$8 ==.
                           1275 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:282: UWRITE_BYTE(INDEX, 0);           // Return to index 0
   01C1 75 96 0E           1276 	mov	_USB0ADR,#0x0E
   01C4 75 97 00           1277 	mov	_USB0DAT,#0x00
   01C7                    1278 00117$:
   01C7 E5 96              1279 	mov	a,_USB0ADR
   01C9 30 E7 04           1280 	jnb	acc.7,00123$
                    01CC   1281 	C$USB_Utilities.c$293$2$3 ==.
                           1282 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:293: default:
   01CC 80 F9              1283 	sjmp	00117$
   01CE                    1284 00122$:
                    01CE   1285 	C$USB_Utilities.c$294$2$3 ==.
                           1286 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:294: bReturnState = EP_ERROR;
   01CE 7D 02              1287 	mov	r5,#0x02
                    01D0   1288 	C$USB_Utilities.c$295$1$1 ==.
                           1289 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:295: }
   01D0                    1290 00123$:
                    01D0   1291 	C$USB_Utilities.c$296$2$9 ==.
                           1292 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:296: UWRITE_BYTE (INDEX, bIndex);           // Restore INDEX
   01D0 75 96 0E           1293 	mov	_USB0ADR,#0x0E
   01D3 8E 97              1294 	mov	_USB0DAT,r6
   01D5                    1295 00124$:
   01D5 E5 96              1296 	mov	a,_USB0ADR
   01D7 20 E7 FB           1297 	jb	acc.7,00124$
                    01DA   1298 	C$USB_Utilities.c$298$1$1 ==.
                           1299 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:298: return bReturnState;
   01DA 8D 82              1300 	mov	dpl,r5
                    01DC   1301 	C$USB_Utilities.c$299$1$1 ==.
                    01DC   1302 	XG$SetInterface$0$0 ==.
   01DC 22                 1303 	ret
                           1304 ;------------------------------------------------------------
                           1305 ;Allocation info for local variables in function 'FIFORead'
                           1306 ;------------------------------------------------------------
                           1307 ;uNumBytes                 Allocated with name '_FIFORead_PARM_2'
                           1308 ;pData                     Allocated with name '_FIFORead_PARM_3'
                           1309 ;bEp                       Allocated to registers r2 
                           1310 ;TargetReg                 Allocated to registers 
                           1311 ;i                         Allocated with name '_FIFORead_i_1_1'
                           1312 ;------------------------------------------------------------
                    01DD   1313 	G$FIFORead$0$0 ==.
                    01DD   1314 	C$USB_Utilities.c$316$1$1 ==.
                           1315 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:316: void FIFORead (BYTE bEp, UINT uNumBytes, BYTE * pData)
                           1316 ;	-----------------------------------------
                           1317 ;	 function FIFORead
                           1318 ;	-----------------------------------------
   01DD                    1319 _FIFORead:
   01DD AA 82              1320 	mov	r2,dpl
                    01DF   1321 	C$USB_Utilities.c$322$1$1 ==.
                           1322 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:322: if (uNumBytes)
   01DF E5*00              1323 	mov	a,_FIFORead_PARM_2
   01E1 45*01              1324 	orl	a,(_FIFORead_PARM_2 + 1)
   01E3 60 70              1325 	jz	00113$
                    01E5   1326 	C$USB_Utilities.c$324$2$2 ==.
                           1327 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:324: TargetReg = FIFO_EP0 + bEp;         // Find address for target
   01E5 74 20              1328 	mov	a,#0x20
   01E7 2A                 1329 	add	a,r2
                    01E8   1330 	C$USB_Utilities.c$327$2$2 ==.
                           1331 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:327: USB0ADR = (TargetReg & 0x3F);       // Set address (mask out bits7-6)
   01E8 54 3F              1332 	anl	a,#0x3F
   01EA F5 96              1333 	mov	_USB0ADR,a
                    01EC   1334 	C$USB_Utilities.c$328$2$2 ==.
                           1335 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:328: USB0ADR |= 0xC0;                    // Set auto-read and initiate
   01EC 43 96 C0           1336 	orl	_USB0ADR,#0xC0
                    01EF   1337 	C$USB_Utilities.c$332$2$2 ==.
                           1338 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:332: for(i=0;i<uNumBytes-1;i++)
   01EF E4                 1339 	clr	a
   01F0 FA                 1340 	mov	r2,a
   01F1 FB                 1341 	mov	r3,a
   01F2 E5*00              1342 	mov	a,_FIFORead_PARM_2
   01F4 24 FF              1343 	add	a,#0xff
   01F6 FC                 1344 	mov	r4,a
   01F7 E5*01              1345 	mov	a,(_FIFORead_PARM_2 + 1)
   01F9 34 FF              1346 	addc	a,#0xff
   01FB FD                 1347 	mov	r5,a
   01FC E4                 1348 	clr	a
   01FD F5*05              1349 	mov	_FIFORead_i_1_1,a
   01FF F5*06              1350 	mov	(_FIFORead_i_1_1 + 1),a
   0201                    1351 00109$:
   0201 C3                 1352 	clr	c
   0202 E5*05              1353 	mov	a,_FIFORead_i_1_1
   0204 9C                 1354 	subb	a,r4
   0205 E5*06              1355 	mov	a,(_FIFORead_i_1_1 + 1)
   0207 9D                 1356 	subb	a,r5
   0208 50 2A              1357 	jnc	00121$
                    020A   1358 	C$USB_Utilities.c$334$3$3 ==.
                           1359 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:334: while(USB0ADR & 0x80);           // Wait for BUSY->'0' (data ready)
   020A                    1360 00101$:
   020A E5 96              1361 	mov	a,_USB0ADR
   020C 20 E7 FB           1362 	jb	acc.7,00101$
                    020F   1363 	C$USB_Utilities.c$335$3$3 ==.
                           1364 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:335: pData[i] = USB0DAT;              // Copy data byte
   020F E5*05              1365 	mov	a,_FIFORead_i_1_1
   0211 25*02              1366 	add	a,_FIFORead_PARM_3
   0213 F8                 1367 	mov	r0,a
   0214 E5*06              1368 	mov	a,(_FIFORead_i_1_1 + 1)
   0216 35*03              1369 	addc	a,(_FIFORead_PARM_3 + 1)
   0218 F9                 1370 	mov	r1,a
   0219 AE*04              1371 	mov	r6,(_FIFORead_PARM_3 + 2)
   021B 88 82              1372 	mov	dpl,r0
   021D 89 83              1373 	mov	dph,r1
   021F 8E F0              1374 	mov	b,r6
   0221 E5 97              1375 	mov	a,_USB0DAT
   0223 12s00r00           1376 	lcall	__gptrput
                    0226   1377 	C$USB_Utilities.c$332$2$2 ==.
                           1378 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:332: for(i=0;i<uNumBytes-1;i++)
   0226 05*05              1379 	inc	_FIFORead_i_1_1
   0228 E4                 1380 	clr	a
   0229 B5*05 02           1381 	cjne	a,_FIFORead_i_1_1,00125$
   022C 05*06              1382 	inc	(_FIFORead_i_1_1 + 1)
   022E                    1383 00125$:
   022E AA*05              1384 	mov	r2,_FIFORead_i_1_1
   0230 AB*06              1385 	mov	r3,(_FIFORead_i_1_1 + 1)
                    0232   1386 	C$USB_Utilities.c$339$2$1 ==.
                           1387 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:339: while(USB0ADR & 0x80);              // Wait for BUSY->'0' (data ready)
   0232 80 CD              1388 	sjmp	00109$
   0234                    1389 00121$:
   0234 AA*05              1390 	mov	r2,_FIFORead_i_1_1
   0236 AB*06              1391 	mov	r3,(_FIFORead_i_1_1 + 1)
   0238                    1392 00104$:
   0238 E5 96              1393 	mov	a,_USB0ADR
   023A 20 E7 FB           1394 	jb	acc.7,00104$
                    023D   1395 	C$USB_Utilities.c$340$2$2 ==.
                           1396 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:340: pData[i] = USB0DAT;                 // Copy data byte
   023D EA                 1397 	mov	a,r2
   023E 25*02              1398 	add	a,_FIFORead_PARM_3
   0240 FA                 1399 	mov	r2,a
   0241 EB                 1400 	mov	a,r3
   0242 35*03              1401 	addc	a,(_FIFORead_PARM_3 + 1)
   0244 FB                 1402 	mov	r3,a
   0245 AC*04              1403 	mov	r4,(_FIFORead_PARM_3 + 2)
   0247 8A 82              1404 	mov	dpl,r2
   0249 8B 83              1405 	mov	dph,r3
   024B 8C F0              1406 	mov	b,r4
   024D E5 97              1407 	mov	a,_USB0DAT
   024F 12s00r00           1408 	lcall	__gptrput
                    0252   1409 	C$USB_Utilities.c$341$2$2 ==.
                           1410 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:341: USB0ADR = 0;                        // Clear auto-read
   0252 75 96 00           1411 	mov	_USB0ADR,#0x00
   0255                    1412 00113$:
                    0255   1413 	C$USB_Utilities.c$343$2$1 ==.
                    0255   1414 	XG$FIFORead$0$0 ==.
   0255 22                 1415 	ret
                           1416 ;------------------------------------------------------------
                           1417 ;Allocation info for local variables in function 'FIFOWrite'
                           1418 ;------------------------------------------------------------
                           1419 ;uNumBytes                 Allocated with name '_FIFOWrite_PARM_2'
                           1420 ;pData                     Allocated with name '_FIFOWrite_PARM_3'
                           1421 ;bEp                       Allocated to registers r2 
                           1422 ;TargetReg                 Allocated to registers r2 
                           1423 ;i                         Allocated to registers r2 r3 
                           1424 ;------------------------------------------------------------
                    0256   1425 	G$FIFOWrite$0$0 ==.
                    0256   1426 	C$USB_Utilities.c$360$2$1 ==.
                           1427 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:360: void FIFOWrite (BYTE bEp, UINT uNumBytes, BYTE * pData)
                           1428 ;	-----------------------------------------
                           1429 ;	 function FIFOWrite
                           1430 ;	-----------------------------------------
   0256                    1431 _FIFOWrite:
   0256 AA 82              1432 	mov	r2,dpl
                    0258   1433 	C$USB_Utilities.c$366$1$1 ==.
                           1434 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:366: if (uNumBytes)
   0258 E5*00              1435 	mov	a,_FIFOWrite_PARM_2
   025A 45*01              1436 	orl	a,(_FIFOWrite_PARM_2 + 1)
   025C 60 3C              1437 	jz	00113$
                    025E   1438 	C$USB_Utilities.c$368$2$2 ==.
                           1439 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:368: TargetReg = FIFO_EP0 + bEp;         // Find address for target
   025E 74 20              1440 	mov	a,#0x20
   0260 2A                 1441 	add	a,r2
   0261 FA                 1442 	mov	r2,a
                    0262   1443 	C$USB_Utilities.c$371$2$2 ==.
                           1444 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:371: while(USB0ADR & 0x80);              // Wait for BUSY->'0'
   0262                    1445 00101$:
   0262 E5 96              1446 	mov	a,_USB0ADR
   0264 20 E7 FB           1447 	jb	acc.7,00101$
                    0267   1448 	C$USB_Utilities.c$373$2$2 ==.
                           1449 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:373: USB0ADR = (TargetReg & 0x3F);       // Set address (mask out bits7-6)
   0267 74 3F              1450 	mov	a,#0x3F
   0269 5A                 1451 	anl	a,r2
   026A F5 96              1452 	mov	_USB0ADR,a
                    026C   1453 	C$USB_Utilities.c$376$2$1 ==.
                           1454 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:376: for(i=0;i<uNumBytes;i++)
   026C 7A 00              1455 	mov	r2,#0x00
   026E 7B 00              1456 	mov	r3,#0x00
   0270                    1457 00109$:
   0270 C3                 1458 	clr	c
   0271 EA                 1459 	mov	a,r2
   0272 95*00              1460 	subb	a,_FIFOWrite_PARM_2
   0274 EB                 1461 	mov	a,r3
   0275 95*01              1462 	subb	a,(_FIFOWrite_PARM_2 + 1)
   0277 50 21              1463 	jnc	00113$
                    0279   1464 	C$USB_Utilities.c$378$3$3 ==.
                           1465 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:378: USB0DAT = pData[i];
   0279 EA                 1466 	mov	a,r2
   027A 25*02              1467 	add	a,_FIFOWrite_PARM_3
   027C FC                 1468 	mov	r4,a
   027D EB                 1469 	mov	a,r3
   027E 35*03              1470 	addc	a,(_FIFOWrite_PARM_3 + 1)
   0280 FD                 1471 	mov	r5,a
   0281 AE*04              1472 	mov	r6,(_FIFOWrite_PARM_3 + 2)
   0283 8C 82              1473 	mov	dpl,r4
   0285 8D 83              1474 	mov	dph,r5
   0287 8E F0              1475 	mov	b,r6
   0289 12s00r00           1476 	lcall	__gptrget
   028C F5 97              1477 	mov	_USB0DAT,a
                    028E   1478 	C$USB_Utilities.c$379$3$3 ==.
                           1479 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:379: while(USB0ADR & 0x80);           // Wait for BUSY->'0' (data ready)
   028E                    1480 00104$:
   028E E5 96              1481 	mov	a,_USB0ADR
   0290 20 E7 FB           1482 	jb	acc.7,00104$
                    0293   1483 	C$USB_Utilities.c$376$2$2 ==.
                           1484 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:376: for(i=0;i<uNumBytes;i++)
   0293 0A                 1485 	inc	r2
   0294 BA 00 D9           1486 	cjne	r2,#0x00,00109$
   0297 0B                 1487 	inc	r3
   0298 80 D6              1488 	sjmp	00109$
   029A                    1489 00113$:
                    029A   1490 	C$USB_Utilities.c$382$2$1 ==.
                    029A   1491 	XG$FIFOWrite$0$0 ==.
   029A 22                 1492 	ret
                           1493 	.area CSEG    (CODE)
                           1494 	.area CONST   (CODE)
                           1495 	.area XINIT   (CODE)
                           1496 	.area CABS    (ABS,CODE)
