                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 11 14:13:42 2011
                              5 ;--------------------------------------------------------
                              6 	.module potentiostat_HWtestingMain
                    009D   1112 	C$potentiostat_HWtestingMain.c$183$1$1 ==.
                           1113 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:183: while (1)						// infinte while loop
   009D                    1114 00119$:
                    009D   1115 	C$potentiostat_HWtestingMain.c$185$2$7 ==.
                           1116 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:185: if (Write_to_RAM)
   009D E5*16              1117 	mov	a,_Write_to_RAM
   009F 45*17              1118 	orl	a,(_Write_to_RAM + 1)
   00A1 60 FA              1119 	jz	00119$
                    00A3   1120 	C$potentiostat_HWtestingMain.c$187$3$8 ==.
                           1121 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:187: RAM_Write();
   00A3 12s02r73           1122 	lcall	_RAM_Write
                    00A6   1123 	C$potentiostat_HWtestingMain.c$189$3$8 ==.
                           1124 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:189: EIE1 |= 0x02;					// 0x02 = 0000 0010
   00A6 43 E6 02           1125 	orl	_EIE1,#0x02
                    00A9   1126 	C$potentiostat_HWtestingMain.c$193$1$1 ==.
                    00A9   1127 	XG$main$0$0 ==.
   00A9 80 F2              1128 	sjmp	00119$
                           1129 ;------------------------------------------------------------
                           1130 ;Allocation info for local variables in function 'SYSCLK_Init'
                           1131 ;------------------------------------------------------------
                           1132 ;delay                     Allocated to registers r2 r3 
                           1133 ;------------------------------------------------------------
                    00AB   1134 	G$SYSCLK_Init$0$0 ==.
                    00AB   1135 	C$potentiostat_HWtestingMain.c$214$1$1 ==.
                           1136 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:214: void SYSCLK_Init (void)
                           1137 ;	-----------------------------------------
                           1138 ;	 function SYSCLK_Init
                           1139 ;	-----------------------------------------
   00AB                    1140 _SYSCLK_Init:
                    00AB   1141 	C$potentiostat_HWtestingMain.c$220$1$1 ==.
                           1142 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:220: OSCICN = 0x83;
   00AB 75 B2 83           1143 	mov	_OSCICN,#0x83
                    00AE   1144 	C$potentiostat_HWtestingMain.c$223$1$1 ==.
                           1145 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:223: CLKMUL = 0x00;		// Reset clock multiplier
   00AE 75 B9 00           1146 	mov	_CLKMUL,#0x00
                    00B1   1147 	C$potentiostat_HWtestingMain.c$224$1$1 ==.
                           1148 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:224: CLKMUL |= 0x80;		// Enable multiplier
   00B1 43 B9 80           1149 	orl	_CLKMUL,#0x80
                    00B4   1150 	C$potentiostat_HWtestingMain.c$226$1$1 ==.
                           1151 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:226: while (delay < 72) { delay += 1; }
   00B4 7A 00              1152 	mov	r2,#0x00
   00B6 7B 00              1153 	mov	r3,#0x00
   00B8                    1154 00101$:
   00B8 C3                 1155 	clr	c
   00B9 EA                 1156 	mov	a,r2
   00BA 94 48              1157 	subb	a,#0x48
   00BC EB                 1158 	mov	a,r3
   00BD 64 80              1159 	xrl	a,#0x80
   00BF 94 80              1160 	subb	a,#0x80
   00C1 50 07              1161 	jnc	00103$
   00C3 0A                 1162 	inc	r2
   00C4 BA 00 F1           1163 	cjne	r2,#0x00,00101$
   00C7 0B                 1164 	inc	r3
   00C8 80 EE              1165 	sjmp	00101$
   00CA                    1166 00103$:
                    00CA   1167 	C$potentiostat_HWtestingMain.c$227$1$1 ==.
                           1168 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:227: CLKMUL |= 0xC0;		// Initialize multiplier
   00CA 43 B9 C0           1169 	orl	_CLKMUL,#0xC0
                    00CD   1170 	C$potentiostat_HWtestingMain.c$229$1$1 ==.
                           1171 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:229: while ((CLKMUL & MULRDY) != MULRDY) { NOP(); }
   00CD                    1172 00104$:
   00CD 74 20              1173 	mov	a,#0x20
   00CF 55 B9              1174 	anl	a,_CLKMUL
   00D1 FA                 1175 	mov	r2,a
   00D2 BA 20 02           1176 	cjne	r2,#0x20,00115$
   00D5 80 03              1177 	sjmp	00106$
   00D7                    1178 00115$:
   00D7 00                 1179 	 NOP 
   00D8 80 F3              1180 	sjmp	00104$
   00DA                    1181 00106$:
                    00DA   1182 	C$potentiostat_HWtestingMain.c$230$1$1 ==.
                           1183 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:230: CLKSEL = 0x02;		// USB clock = 4*(Int Osc)
   00DA 75 A9 02           1184 	mov	_CLKSEL,#0x02
                    00DD   1185 	C$potentiostat_HWtestingMain.c$233$1$1 ==.
                           1186 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:233: RSTSRC = 0x04;		// Enable missing clock detector, required for USB
   00DD 75 EF 04           1187 	mov	_RSTSRC,#0x04
                    00E0   1188 	C$potentiostat_HWtestingMain.c$234$1$1 ==.
                    00E0   1189 	XG$SYSCLK_Init$0$0 ==.
   00E0 22                 1190 	ret
                           1191 ;------------------------------------------------------------
                           1192 ;Allocation info for local variables in function 'PORT_Init'
                           1193 ;------------------------------------------------------------
                           1194 ;------------------------------------------------------------
                    00E1   1195 	G$PORT_Init$0$0 ==.
                    00E1   1196 	C$potentiostat_HWtestingMain.c$272$1$1 ==.
                           1197 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:272: void PORT_Init (void)
                           1198 ;	-----------------------------------------
                           1199 ;	 function PORT_Init
                           1200 ;	-----------------------------------------
   00E1                    1201 _PORT_Init:
                    00E1   1202 	C$potentiostat_HWtestingMain.c$275$1$1 ==.
                           1203 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:275: P0MDIN = 0xFF;
   00E1 75 F1 FF           1204 	mov	_P0MDIN,#0xFF
                    00E4   1205 	C$potentiostat_HWtestingMain.c$276$1$1 ==.
                           1206 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:276: P1MDIN = 0xFF;
   00E4 75 F2 FF           1207 	mov	_P1MDIN,#0xFF
                    00E7   1208 	C$potentiostat_HWtestingMain.c$277$1$1 ==.
                           1209 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:277: P2MDIN = 0xFF;
   00E7 75 F3 FF           1210 	mov	_P2MDIN,#0xFF
                    00EA   1211 	C$potentiostat_HWtestingMain.c$278$1$1 ==.
                           1212 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:278: P3MDIN = 0xFF;
   00EA 75 F4 FF           1213 	mov	_P3MDIN,#0xFF
                    00ED   1214 	C$potentiostat_HWtestingMain.c$281$1$1 ==.
                           1215 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:281: P0MDOUT = 0xFF;
   00ED 75 A4 FF           1216 	mov	_P0MDOUT,#0xFF
                    00F0   1217 	C$potentiostat_HWtestingMain.c$282$1$1 ==.
                           1218 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:282: P1MDOUT = 0xFF;
   00F0 75 A5 FF           1219 	mov	_P1MDOUT,#0xFF
                    00F3   1220 	C$potentiostat_HWtestingMain.c$283$1$1 ==.
                           1221 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:283: P2MDOUT = 0xFF;
   00F3 75 A6 FF           1222 	mov	_P2MDOUT,#0xFF
                    00F6   1223 	C$potentiostat_HWtestingMain.c$284$1$1 ==.
                           1224 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:284: P3MDOUT = 0xFF;
   00F6 75 A7 FF           1225 	mov	_P3MDOUT,#0xFF
                    00F9   1226 	C$potentiostat_HWtestingMain.c$287$1$1 ==.
                           1227 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:287: P0SKIP = 0x00;
   00F9 75 D4 00           1228 	mov	_P0SKIP,#0x00
                    00FC   1229 	C$potentiostat_HWtestingMain.c$288$1$1 ==.
                           1230 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:288: P1SKIP = 0x00;
   00FC 75 D5 00           1231 	mov	_P1SKIP,#0x00
                    00FF   1232 	C$potentiostat_HWtestingMain.c$289$1$1 ==.
                           1233 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:289: P2SKIP = 0x00;
   00FF 75 D6 00           1234 	mov	_P2SKIP,#0x00
                    0102   1235 	C$potentiostat_HWtestingMain.c$295$1$1 ==.
                           1236 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:295: XBR0 = 0x02;				// Only SPI selected, automatically assigned:
   0102 75 E1 02           1237 	mov	_XBR0,#0x02
                    0105   1238 	C$potentiostat_HWtestingMain.c$299$1$1 ==.
                           1239 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:299: XBR1 = 0x40;				// Enable crossbar and weak pull-ups
   0105 75 E2 40           1240 	mov	_XBR1,#0x40
                    0108   1241 	C$potentiostat_HWtestingMain.c$314$1$1 ==.
                           1242 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:314: NADCCS = 1;
   0108 D2 A1              1243 	setb	_NADCCS
                    010A   1244 	C$potentiostat_HWtestingMain.c$315$1$1 ==.
                           1245 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:315: NDACCS = 1;
   010A D2 94              1246 	setb	_NDACCS
                    010C   1247 	C$potentiostat_HWtestingMain.c$316$1$1 ==.
                           1248 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:316: NRAMCS = 1;
   010C D2 A6              1249 	setb	_NRAMCS
                    010E   1250 	C$potentiostat_HWtestingMain.c$317$1$1 ==.
                           1251 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:317: NRAMHOLD = 1;
   010E D2 A7              1252 	setb	_NRAMHOLD
                    0110   1253 	C$potentiostat_HWtestingMain.c$318$1$1 ==.
                           1254 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:318: NotDriverEN = 1;			// Enable/disable (0/1) stepper motor driver
   0110 D2 85              1255 	setb	_NotDriverEN
                    0112   1256 	C$potentiostat_HWtestingMain.c$320$1$1 ==.
                           1257 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:320: Motor1Dir = 0;
   0112 C2 86              1258 	clr	_Motor1Dir
                    0114   1259 	C$potentiostat_HWtestingMain.c$321$1$1 ==.
                           1260 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:321: Motor2Dir = 0;
   0114 C2 83              1261 	clr	_Motor2Dir
                    0116   1262 	C$potentiostat_HWtestingMain.c$322$1$1 ==.
                           1263 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:322: Motor1Step = 0;
   0116 C2 87              1264 	clr	_Motor1Step
                    0118   1265 	C$potentiostat_HWtestingMain.c$323$1$1 ==.
                           1266 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:323: Motor2Step = 0;
   0118 C2 84              1267 	clr	_Motor2Step
                    011A   1268 	C$potentiostat_HWtestingMain.c$324$1$1 ==.
                           1269 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:324: LASER = 0;					// Disable laswer power
   011A C2 92              1270 	clr	_LASER
                    011C   1271 	C$potentiostat_HWtestingMain.c$325$1$1 ==.
                           1272 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:325: OUTPUTEN = 0;				// Disable the output until we're ready
   011C C2 A3              1273 	clr	_OUTPUTEN
                    011E   1274 	C$potentiostat_HWtestingMain.c$326$1$1 ==.
                           1275 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:326: POS = 1;					// Positive voltage and current
   011E D2 A0              1276 	setb	_POS
                    0120   1277 	C$potentiostat_HWtestingMain.c$327$1$1 ==.
                           1278 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:327: CAL = 0;					// Not in calibration state
   0120 C2 97              1279 	clr	_CAL
                    0122   1280 	C$potentiostat_HWtestingMain.c$329$1$1 ==.
                    0122   1281 	XG$PORT_Init$0$0 ==.
   0122 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'Timer1_Init'
                           1285 ;------------------------------------------------------------
                           1286 ;------------------------------------------------------------
                    0123   1287 	G$Timer1_Init$0$0 ==.
                    0123   1288 	C$potentiostat_HWtestingMain.c$342$1$1 ==.
                           1289 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:342: void Timer1_Init (void)
                           1290 ;	-----------------------------------------
                           1291 ;	 function Timer1_Init
                           1292 ;	-----------------------------------------
   0123                    1293 _Timer1_Init:
                    0123   1294 	C$potentiostat_HWtestingMain.c$345$1$1 ==.
                           1295 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:345: TCON &= 0xBF;					// 0xBF = 1011 1111, Stop Timer1
   0123 53 88 BF           1296 	anl	_TCON,#0xBF
                    0126   1297 	C$potentiostat_HWtestingMain.c$347$1$1 ==.
                           1298 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:347: CKCON &= 0xF6;					// Set Timer 1 to use the prescaled
   0126 53 8E F6           1299 	anl	_CKCON,#0xF6
                    0129   1300 	C$potentiostat_HWtestingMain.c$348$1$1 ==.
                           1301 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:348: CKCON |= 0x02;					// clock and set prescale to 1/48.
   0129 43 8E 02           1302 	orl	_CKCON,#0x02
                    012C   1303 	C$potentiostat_HWtestingMain.c$357$1$1 ==.
                           1304 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:357: TL1 = 0x06;						// load both so first interrupt is
   012C 75 8B 06           1305 	mov	_TL1,#0x06
                    012F   1306 	C$potentiostat_HWtestingMain.c$358$1$1 ==.
                           1307 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:358: TH1 = 0x06;						// after 0.5 ms.
   012F 75 8D 06           1308 	mov	_TH1,#0x06
                    0132   1309 	C$potentiostat_HWtestingMain.c$361$1$1 ==.
                           1310 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:361: TMOD &= 0x2F;					// 0x2F = 0010 1111
   0132 53 89 2F           1311 	anl	_TMOD,#0x2F
                    0135   1312 	C$potentiostat_HWtestingMain.c$362$1$1 ==.
                           1313 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:362: TMOD |= 0x20;					// 0x20 = 0010 0000
   0135 43 89 20           1314 	orl	_TMOD,#0x20
                    0138   1315 	C$potentiostat_HWtestingMain.c$365$1$1 ==.
                           1316 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:365: TCON &= 0x7F;					// 0x7F = 0111 1111, Clear interrupt flag
   0138 53 88 7F           1317 	anl	_TCON,#0x7F
                    013B   1318 	C$potentiostat_HWtestingMain.c$366$1$1 ==.
                           1319 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:366: TCON |= 0x40;					// 0x40 = 0100 0000, Start Timer1
   013B 43 88 40           1320 	orl	_TCON,#0x40
                    013E   1321 	C$potentiostat_HWtestingMain.c$371$1$1 ==.
                           1322 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:371: PT1 = 1;
   013E D2 BB              1323 	setb	_PT1
                    0140   1324 	C$potentiostat_HWtestingMain.c$376$1$1 ==.
                           1325 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:376: CPT1CN = 0x80;	// 0x80 = 1000 0000
   0140 75 9A 80           1326 	mov	_CPT1CN,#0x80
                    0143   1327 	C$potentiostat_HWtestingMain.c$381$1$1 ==.
                           1328 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:381: EIE1 |= 0x40;	// 0x40 = 0100 0000
   0143 43 E6 40           1329 	orl	_EIE1,#0x40
                    0146   1330 	C$potentiostat_HWtestingMain.c$385$1$1 ==.
                           1331 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:385: ET1 = 1;
   0146 D2 AB              1332 	setb	_ET1
                    0148   1333 	C$potentiostat_HWtestingMain.c$386$1$1 ==.
                    0148   1334 	XG$Timer1_Init$0$0 ==.
   0148 22                 1335 	ret
                           1336 ;------------------------------------------------------------
                           1337 ;Allocation info for local variables in function 'Timer2_Init'
                           1338 ;------------------------------------------------------------
                           1339 ;counts                    Allocated to registers 
                           1340 ;------------------------------------------------------------
                    0149   1341 	G$Timer2_Init$0$0 ==.
                    0149   1342 	C$potentiostat_HWtestingMain.c$399$1$1 ==.
                           1343 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:399: void Timer2_Init (int counts)
                           1344 ;	-----------------------------------------
                           1345 ;	 function Timer2_Init
                           1346 ;	-----------------------------------------
   0149                    1347 _Timer2_Init:
                    0149   1348 	C$potentiostat_HWtestingMain.c$401$1$1 ==.
                           1349 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:401: TMR2CN = 0x00;						// Stop Timer2; Clear TF2;
   0149 75 C8 00           1350 	mov	_TMR2CN,#0x00
                    014C   1351 	C$potentiostat_HWtestingMain.c$403$1$1 ==.
                           1352 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:403: CKCON &= ~0x30;						// Timer2 clocked based on T2XCLK;
   014C 53 8E CF           1353 	anl	_CKCON,#0xCF
                    014F   1354 	C$potentiostat_HWtestingMain.c$406$1$1 ==.
                           1355 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:406: TMR2RL = 0x0000;						// Init reload values
   014F E4                 1356 	clr	a
   0150 F5 CA              1357 	mov	_TMR2RL,a
   0152 F5 CB              1358 	mov	(_TMR2RL >> 8),a
                    0154   1359 	C$potentiostat_HWtestingMain.c$407$1$1 ==.
                           1360 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:407: TMR2 = 0xffff;						// Set to reload immediately
   0154 75 CC FF           1361 	mov	_TMR2,#0xFF
   0157 75 CD FF           1362 	mov	(_TMR2 >> 8),#0xFF
                    015A   1363 	C$potentiostat_HWtestingMain.c$408$1$1 ==.
                           1364 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:408: ET2 = 1;								// Enable Timer2 interrupts
   015A D2 AD              1365 	setb	_ET2
                    015C   1366 	C$potentiostat_HWtestingMain.c$409$1$1 ==.
                           1367 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:409: TR2 = 1;								// Start Timer2
   015C D2 CA              1368 	setb	_TR2
                    015E   1369 	C$potentiostat_HWtestingMain.c$410$1$1 ==.
                    015E   1370 	XG$Timer2_Init$0$0 ==.
   015E 22                 1371 	ret
                           1372 ;------------------------------------------------------------
                           1373 ;Allocation info for local variables in function 'SPI_Init'
                           1374 ;------------------------------------------------------------
                           1375 ;------------------------------------------------------------
                    015F   1376 	G$SPI_Init$0$0 ==.
                    015F   1377 	C$potentiostat_HWtestingMain.c$423$1$1 ==.
                           1378 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:423: void SPI_Init (void)
                           1379 ;	-----------------------------------------
                           1380 ;	 function SPI_Init
                           1381 ;	-----------------------------------------
   015F                    1382 _SPI_Init:
                    015F   1383 	C$potentiostat_HWtestingMain.c$426$1$1 ==.
                           1384 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:426: NDACCS = 1;
   015F D2 94              1385 	setb	_NDACCS
                    0161   1386 	C$potentiostat_HWtestingMain.c$427$1$1 ==.
                           1387 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:427: NADCCS = 1;
   0161 D2 A1              1388 	setb	_NADCCS
                    0163   1389 	C$potentiostat_HWtestingMain.c$428$1$1 ==.
                           1390 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:428: NRAMCS = 1;
   0163 D2 A6              1391 	setb	_NRAMCS
                    0165   1392 	C$potentiostat_HWtestingMain.c$439$1$1 ==.
                           1393 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:439: SPI0CFG = 0x50;				// 0x60 = 0101 0000
   0165 75 A1 50           1394 	mov	_SPI0CFG,#0x50
                    0168   1395 	C$potentiostat_HWtestingMain.c$450$1$1 ==.
                           1396 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:450: SPI0CN = 0x01;				// 0x01 = 0000 0001
   0168 75 F8 01           1397 	mov	_SPI0CN,#0x01
                    016B   1398 	C$potentiostat_HWtestingMain.c$462$1$1 ==.
                           1399 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:462: SPI0CKR = 0x05;				// 0x00 = 0000 0101
   016B 75 A2 05           1400 	mov	_SPI0CKR,#0x05
                    016E   1401 	C$potentiostat_HWtestingMain.c$465$1$1 ==.
                           1402 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:465: ESPI0 = 1;
   016E D2 AE              1403 	setb	_ESPI0
                    0170   1404 	C$potentiostat_HWtestingMain.c$466$1$1 ==.
                    0170   1405 	XG$SPI_Init$0$0 ==.
   0170 22                 1406 	ret
                           1407 ;------------------------------------------------------------
                           1408 ;Allocation info for local variables in function 'DAC_Init'
                           1409 ;------------------------------------------------------------
                           1410 ;------------------------------------------------------------
                    0171   1411 	G$DAC_Init$0$0 ==.
                    0171   1412 	C$potentiostat_HWtestingMain.c$479$1$1 ==.
                           1413 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:479: void DAC_Init (void)
                           1414 ;	-----------------------------------------
                           1415 ;	 function DAC_Init
                           1416 ;	-----------------------------------------
   0171                    1417 _DAC_Init:
                    0171   1418 	C$potentiostat_HWtestingMain.c$481$1$1 ==.
                           1419 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:481: Writing_to_DAC = 1;
   0171 75*00 01           1420 	mov	_Writing_to_DAC,#0x01
   0174 E4                 1421 	clr	a
   0175 F5*01              1422 	mov	(_Writing_to_DAC + 1),a
                    0177   1423 	C$potentiostat_HWtestingMain.c$494$1$1 ==.
                           1424 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:494: NDACCS = 0;						// Select the DAC for SPI communication
   0177 C2 94              1425 	clr	_NDACCS
                    0179   1426 	C$potentiostat_HWtestingMain.c$495$1$1 ==.
                           1427 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:495: SPI0DAT = 0x08;					// 0x08 = 0000 1000
   0179 75 A3 08           1428 	mov	_SPI0DAT,#0x08
                    017C   1429 	C$potentiostat_HWtestingMain.c$496$1$1 ==.
                           1430 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:496: while(SPI_DAC_Bytes != 1) {}	// wait for SPI to finish sending byte
   017C                    1431 00101$:
   017C 74 01              1432 	mov	a,#0x01
   017E B5*06 06           1433 	cjne	a,_SPI_DAC_Bytes,00148$
   0181 E4                 1434 	clr	a
   0182 B5*07 02           1435 	cjne	a,(_SPI_DAC_Bytes + 1),00148$
   0185 80 02              1436 	sjmp	00149$
   0187                    1437 00148$:
   0187 80 F3              1438 	sjmp	00101$
   0189                    1439 00149$:
                    0189   1440 	C$potentiostat_HWtestingMain.c$497$1$1 ==.
